CTETRA, 2218, 1, 722, 2006, 682, 703, 2733, 3451, 1014, 883, 3438, 1018
CTETRA, 2219, 1, 1154, 2034, 1147, 1120, 3268, 3163, 1286, 1284, 3541, 1176
CTETRA, 2220, 1, 487, 495, 1698, 91, 545, 3596, 3457, 544, 507, 1720
CTETRA, 2221, 1, 717, 2043, 178, 735, 3615, 3352, 3641, 842, 3605, 3604
CTETRA, 2222, 1, 710, 2055, 690, 689, 3503, 2720, 1026, 923, 2906, 1000
CTETRA, 2223, 1, 1140, 1699, 1151, 186, 3377, 3218, 1209, 1207, 1753, 1169
CTETRA, 2224, 1, 714, 1687, 124, 724, 2498, 1748, 818, 820, 2356, 744
CTETRA, 2225, 1, 1127, 2059, 1129, 1123, 3266, 3543, 1298, 1296, 3016, 1297
CTETRA, 2226, 1, 674, 2043, 718, 717, 2912, 2922, 981, 983, 3615, 984
CTETRA, 2227, 1, 685, 2004, 679, 686, 3248, 3462, 977, 916, 2822, 1004
CTETRA, 2228, 1, 693, 2040, 683, 695, 3557, 3640, 1019, 856, 3480, 1020
CTETRA, 2229, 1, 492, 288, 276, 19, 3634, 315, 3633, 502, 294, 312
CTETRA, 2230, 1, 272, 284, 1384, 64, 373, 3549, 2833, 371, 305, 1431
CTETRA, 2231, 1, 1396, 2044, 1678, 1385, 3601, 3627, 3625, 1500, 3642, 3561
CTETRA, 2232, 1, 1400, 2067, 1390, 1347, 3592, 3407, 1626, 1622, 3585, 1625
CTETRA, 2233, 1, 245, 707, 260, 30, 2133, 2451, 333, 328, 771, 332
CTETRA, 2234, 1, 279, 1986, 278, 253, 3359, 3254, 414, 340, 2667, 351
CTETRA, 2235, 1, 657, 2035, 12, 180, 3566, 3342, 3608, 3589, 3466, 184
CTETRA, 2236, 1, 469, 2047, 477, 491, 3560, 3242, 627, 629, 3383, 630
CTETRA, 2237, 1, 1142, 2050, 1700, 1153, 3386, 3385, 3384, 1216, 3623, 3621
CTETRA, 2238, 1, 688, 2062, 728, 679, 3032, 3583, 1007, 973, 3584, 1006
CTETRA, 2239, 1, 698, 2045, 656, 728, 3494, 2948, 889, 890, 3588, 891
CTETRA, 2240, 1, 1336, 2030, 1335, 1337, 2813, 3100, 1526, 1565, 3449, 1566
CTETRA, 2241, 1, 692, 2013, 709, 653, 2504, 2700, 874, 873, 2795, 769
CTETRA, 2242, 1, 199, 1133, 1378, 200, 1229, 3025, 1470, 208, 1230, 1469
CTETRA, 2243, 1, 1110, 2039, 1146, 1135, 3578, 2919, 1242, 1191, 3594, 1244
CTETRA, 2244, 1, 1142, 1153, 1700, 189, 1216, 3621, 3384, 1214, 1161, 1758
CTETRA, 2245, 1, 1333, 201, 200, 1114, 1472, 209, 1473, 2509, 1233, 1232
CTETRA, 2246, 1, 246, 2013, 286, 269, 2701, 3290, 383, 327, 2794, 382
CTETRA, 2247, 1, 1706, 2050, 1680, 704, 3624, 3643, 1732, 3635, 3637, 3552
CTETRA, 2248, 1, 1367, 1679, 212, 1399, 3118, 1762, 1480, 1481, 3313, 1412
CTETRA, 2249, 1, 276, 2048, 492, 486, 3515, 3612, 3633, 3517, 3518, 520
CTETRA, 2250, 1, 1978, 1986, 1981, 1937, 3509, 2764, 3540, 3452, 3630, 2286
CTETRA, 2251, 1, 680, 2060, 720, 684, 2796, 2274, 1009, 939, 2145, 1008
CTETRA, 2252, 1, 16, 493, 274, 485, 500, 2729, 307, 511, 513, 3107
CTETRA, 2253, 1, 219, 1385, 1396, 1678, 1497, 1500, 1409, 1781, 3561, 3625
CTETRA, 2254, 1, 686, 2045, 728, 723, 2823, 3588, 1005, 919, 3083, 894
CTETRA, 2255, 1, 712, 2050, 704, 723, 3340, 3637, 1031, 893, 3339, 920
CTETRA, 2256, 1, 488, 2027, 483, 469, 3321, 3078, 625, 635, 3569, 628
CTETRA, 2257, 1, 1706, 704, 1680, 117, 3635, 3552, 1732, 1714, 799, 1731
CTETRA, 2258, 1, 481, 2065, 475, 497, 2941, 3141, 610, 634, 3173, 590
CTETRA, 2259, 1, 259, 2034, 289, 282, 3303, 3304, 434, 441, 3161, 427
CTETRA, 2260, 1, 76, 1374, 77, 466, 1442, 1441, 85, 527, 3075, 528
CTETRA, 2261, 1, 492, 2048, 288, 726, 3612, 3631, 3634, 3610, 3611, 3628
CTETRA, 2262, 1, 255, 1120, 48, 49, 3539, 1172, 342, 343, 1171, 53
CTETRA, 2263, 1, 1349, 2057, 1337, 1392, 3236, 3450, 1575, 1576, 3228, 1567
CTETRA, 2264, 1, 672, 2062, 688, 679, 3220, 3032, 974, 972, 3584, 973
CTETRA, 2265, 1, 251, 1986, 259, 278, 3606, 3345, 410, 412, 3254, 413
CTETRA, 2266, 1, 1154, 2034, 1124, 1147, 3268, 2835, 1294, 1286, 3163, 1301
CTETRA, 2267, 1, 1377, 478, 79, 78, 2547, 534, 1447, 1448, 533, 87
CTETRA, 2268, 1, 198, 1375, 1126, 197, 1463, 2492, 1224, 206, 1464, 1223
CTETRA, 2269, 1, 1705, 2044, 1396, 495, 3598, 3601, 3626, 3595, 3597, 3599
CTETRA, 2270, 1, 695, 2063, 685, 694, 3524, 3464, 979, 858, 3432, 917
CTETRA, 2271, 1, 1127, 2059, 1128, 1129, 3266, 3067, 1257, 1298, 3543, 1302
CTETRA, 2272, 1, 248, 1324, 60, 61, 2869, 1423, 361, 362, 1422, 69
CTETRA, 2273, 1, 250, 734, 166, 4, 3586, 3645, 3607, 297, 3644, 170
CTETRA, 2274, 1, 1048, 279, 1051, 41, 3358, 3357, 1068, 1066, 336, 1055
CTETRA, 2275, 1, 216, 1325, 1694, 215, 1488, 3473, 1772, 224, 1489, 1771
CTETRA, 2276, 1, 1153, 2050, 1706, 727, 3623, 3624, 3622, 3617, 3632, 3636
CTETRA, 2277, 1, 735, 178, 13, 1115, 3604, 181, 3646, 3603, 3402, 1164
CTETRA, 2278, 1, 1689, 2024, 1690, 1688, 3350, 3574, 1837, 1816, 3436, 1836
CTETRA, 2279, 1, 462, 1328, 75, 76, 3394, 1439, 524, 525, 1438, 84
CTETRA, 2280, 1, 486, 492, 276, 19, 520, 3633, 3517, 518, 502, 312
CTETRA, 2281, 1, 1380, 2026, 1381, 1332, 3440, 3570, 1555, 1430, 2402, 1554
CTETRA, 2282, 1, 260, 687, 250, 31, 3049, 3259, 334, 331, 774, 298
CTETRA, 2283, 1, 728, 2045, 656, 723, 3588, 2948, 891, 894, 3083, 892
CTETRA, 2284, 1, 717, 2043, 179, 178, 3615, 3131, 3614, 3641, 3352, 182
CTETRA, 2285, 1, 1322, 1113, 199, 198, 2457, 1227, 1466, 1467, 1226, 207
CTETRA, 2286, 1, 251, 1986, 278, 279, 3606, 3254, 412, 376, 3359, 414
CTETRA, 2287, 1, 138, 656, 1136, 139, 833, 2946, 1196, 146, 834, 1195
CTETRA, 2288, 1, 267, 1334, 57, 58, 2693, 1414, 352, 353, 1413, 66
CTETRA, 2289, 1, 74, 1371, 75, 471, 1436, 1435, 83, 521, 3336, 522
CTETRA, 2290, 1, 1370, 1138, 196, 195, 2826, 1218, 1457, 1458, 1217, 204
CTETRA, 2291, 1, 1696, 2014, 1697, 1691, 3263, 2613, 1843, 1840, 3319, 1842
CTETRA, 2292, 1, 1331, 463, 80, 79, 3469, 537, 1450, 1451, 536, 88
CTETRA, 2293, 1, 6, 284, 1398, 1149, 303, 3548, 1404, 1157, 3529, 3546
CTETRA, 2294, 1, 50, 1144, 51, 278, 1178, 1177, 55, 348, 3256, 349
CTETRA, 2295, 1, 196, 197, 1112, 1327, 205, 1221, 1220, 1461, 1460, 2230
CTETRA, 2296, 1, 1348, 2067, 1400, 1347, 3095, 3592, 1623, 1617, 3585, 1622
CTETRA, 2297, 1, 652, 2039, 697, 711, 3302, 2829, 867, 829, 3535, 871
CTETRA, 2298, 1, 1151, 1707, 1399, 14, 3164, 3166, 3165, 1168, 1718, 1410
CTETRA, 2299, 1, 1323, 459, 78, 77, 3460, 531, 1444, 1445, 530, 86
CTETRA, 2300, 1, 1671, 2052, 1702, 1681, 3422, 3149, 1787, 1784, 3476, 1786
CTETRA, 2301, 1, 494, 1704, 724, 8, 2152, 2154, 2153, 508, 1712, 742
CTETRA, 2302, 1, 709, 246, 27, 28, 2699, 323, 764, 765, 322, 35
CTETRA, 2303, 1, 684, 2060, 665, 680, 2145, 2775, 938, 939, 2796, 936
CTETRA, 2304, 1, 1367, 1679, 213, 212, 3118, 1763, 1479, 1480, 1762, 221
CTETRA, 2305, 1, 1332, 247, 63, 62, 2557, 368, 1428, 1429, 367, 71
CTETRA, 2306, 1, 1382, 2054, 1381, 1355, 3619, 3551, 1557, 1650, 3493, 1641
CTETRA, 2307, 1, 287, 1397, 493, 1, 2479, 2478, 2480, 291, 1402, 499
CTETRA, 2308, 1, 495, 1396, 1705, 7, 3599, 3626, 3595, 505, 1408, 1708
CTETRA, 2309, 1, 460, 705, 105, 104, 2924, 790, 565, 566, 789, 113
CTETRA, 2310, 1, 2, 726, 492, 288, 736, 3610, 503, 293, 3628, 3634
CTETRA, 2311, 1, 1395, 2053, 1355, 1356, 3572, 3538, 1648, 1649, 3355, 1643
CTETRA, 2312, 1, 60, 261, 59, 1376, 359, 358, 68, 1419, 2301, 1420
CTETRA, 2313, 1, 471, 2044, 487, 495, 3326, 3456, 637, 523, 3597, 545
CTETRA, 2314, 1, 1153, 727, 1706, 9, 3617, 3636, 3622, 1159, 745, 1715
CTETRA, 2315, 1, 695, 2063, 673, 685, 3524, 3034, 978, 979, 3464, 976
CTETRA, 2316, 1, 1396, 2044, 1385, 1371, 3601, 3642, 1500, 1437, 3337, 1670
CTETRA, 2317, 1, 655, 270, 26, 27, 3060, 320, 761, 762, 319, 34
CTETRA, 2318, 1, 460, 2065, 497, 475, 3087, 3173, 591, 570, 3141, 590
CTETRA, 2319, 1, 91, 487, 92, 1698, 544, 543, 96, 1720, 3457, 1721
CTETRA, 2320, 1, 476, 1383, 80, 81, 2931, 1454, 539, 540, 1453, 89
CTETRA, 2321, 1, 1701, 484, 93, 94, 3307, 550, 1726, 1727, 549, 98
CTETRA, 2322, 1, 26, 713, 25, 254, 759, 758, 33, 316, 3512, 317
CTETRA, 2323, 1, 186, 187, 1140, 1699, 191, 1208, 1207, 1753, 1752, 3377
CTETRA, 2324, 1, 1385, 218, 1678, 219, 1498, 1780, 3561, 1497, 227, 1781
CTETRA, 2325, 1, 173, 1145, 1052, 1047, 1203, 3070, 1063, 1084, 2897, 1086
CTETRA, 2326, 1, 121, 1673, 650, 120, 1739, 2751, 809, 129, 1740, 808
CTETRA, 2327, 1, 1676, 661, 119, 118, 2469, 803, 1733, 1734, 802, 127
CTETRA, 2328, 1, 178, 1109, 13, 1115, 3007, 1165, 181, 3402, 1167, 1164
CTETRA, 2329, 1, 244, 279, 41, 1051, 337, 336, 299, 3375, 3357, 1055
CTETRA, 2330, 1, 1145, 1109, 173, 1052, 1206, 1166, 1203, 3070, 3006, 1063
CTETRA, 2331, 1, 28, 269, 29, 653, 326, 325, 36, 767, 2792, 768
CTETRA, 2332, 1, 492, 2048, 464, 486, 3612, 2711, 574, 520, 3518, 611
CTETRA, 2333, 1, 244, 250, 166, 4, 301, 3607, 3434, 300, 297, 170
CTETRA, 2334, 1, 202, 1131, 201, 1388, 1236, 1235, 210, 1475, 2380, 1476
CTETRA, 2335, 1, 249, 1326, 58, 59, 2446, 1417, 355, 356, 1416, 67
CTETRA, 2336, 1, 1705, 2044, 1698, 1678, 3598, 3455, 1722, 1783, 3627, 1821
CTETRA, 2337, 1, 244, 2031, 250, 251, 3435, 3260, 301, 374, 3620, 375
CTETRA, 2338, 1, 124, 1687, 714, 123, 1748, 2498, 818, 132, 1749, 817
CTETRA, 2339, 1, 1677, 123, 122, 660, 1745, 131, 1746, 2308, 815, 814
CTETRA, 2340, 1, 274, 485, 17, 16, 3107, 512, 306, 307, 511, 21
CTETRA, 2341, 1, 119, 694, 1685, 120, 805, 3155, 1737, 128, 806, 1736
CTETRA, 2342, 1, 1686, 213, 214, 1329, 1765, 222, 1766, 2976, 1483, 1482
CTETRA, 2343, 1, 283, 1380, 61, 62, 3397, 1426, 364, 365, 1425, 70
CTETRA, 2344, 1, 712, 140, 1119, 139, 837, 1198, 3536, 836, 147, 1199
CTETRA, 2345, 1, 151, 180, 657, 12, 1847, 3589, 752, 1846, 184, 3608
CTETRA, 2346, 1, 156, 164, 12, 691, 1036, 167, 1035, 753, 2171, 2170
CTETRA, 2347, 1, 1142, 2050, 1153, 1119, 3386, 3623, 1216, 1280, 3567, 1201
CTETRA, 2348, 1, 104, 651, 103, 482, 787, 786, 112, 562, 3038, 563
CTETRA, 2349, 1, 178, 1109, 1052, 13, 3007, 3006, 1065, 181, 1165, 1064
CTETRA, 2350, 1, 652, 136, 137, 1135, 827, 144, 828, 3593, 1190, 1189
CTETRA, 2351, 1, 713, 2048, 706, 726, 3559, 2710, 1032, 760, 3611, 798
CTETRA, 2352, 1, 1706, 2050, 1700, 1680, 3624, 3385, 1761, 1732, 3643, 1825
CTETRA, 2353, 1, 702, 465, 100, 101, 2453, 554, 777, 778, 553, 109
CTETRA, 2354, 1, 254, 2048, 288, 276, 3558, 3631, 318, 422, 3515, 315
CTETRA, 2355, 1, 6, 284, 64, 1398, 303, 305, 73, 1404, 3548, 1405
CTETRA, 2356, 1, 6, 1149, 1398, 195, 1157, 3546, 1404, 203, 1158, 1406
CTETRA, 2357, 1, 1149, 284, 48, 6, 3529, 304, 1156, 1157, 303, 52
CTETRA, 2358, 1, 276, 486, 19, 18, 3517, 518, 312, 313, 517, 23
CTETRA, 2359, 1, 1115, 2043, 1121, 1125, 3403, 3317, 1265, 1185, 2911, 1267
CTETRA, 2360, 1, 1051, 244, 166, 4, 3375, 3434, 1056, 1054, 300, 170
CTETRA, 2361, 1, 30, 707, 29, 245, 771, 770, 37, 328, 2133, 329
CTETRA, 2362, 1, 256, 2031, 251, 250, 3058, 3620, 405, 406, 3260, 375
CTETRA, 2363, 1, 730, 461, 102, 103, 2475, 560, 783, 784, 559, 111
CTETRA, 2364, 1, 92, 458, 93, 1672, 547, 546, 97, 1723, 3647, 1724
CTETRA, 2365, 1, 1142, 189, 1700, 188, 1214, 1758, 3384, 1213, 193, 1759
CTETRA, 2366, 1, 1049, 171, 51, 5, 1059, 1155, 3591, 1058, 174, 56
CTETRA, 2367, 1, 51, 1049, 5, 43, 3591, 1058, 56, 302, 1057, 47
CTETRA, 2368, 1, 218, 1692, 217, 1330, 1778, 1777, 226, 1494, 3579, 1495
CTETRA, 2369, 1, 1384, 272, 64, 63, 2833, 371, 1431, 1432, 370, 72
CTETRA, 2370, 1, 12, 658, 11, 691, 2979, 755, 163, 2170, 757, 754
CTETRA, 2371, 1, 1399, 1151, 14, 202, 3165, 1168, 1410, 1411, 1170, 211
CTETRA, 2372, 1, 724, 1704, 124, 8, 2154, 1713, 744, 742, 1712, 133
CTETRA, 2373, 1, 81, 1397, 1, 493, 1403, 1402, 90, 501, 2478, 499
CTETRA, 2374, 1, 495, 1396, 7, 74, 3599, 1408, 505, 506, 1407, 82
CTETRA, 2375, 1, 724, 494, 8, 100, 2153, 508, 742, 743, 510, 108
CTETRA, 2376, 1, 288, 726, 25, 2, 3628, 737, 295, 293, 736, 32
CTETRA, 2377, 1, 136, 1110, 711, 135, 1186, 3576, 825, 143, 1187, 824
CTETRA, 2378, 1, 105, 475, 106, 662, 569, 568, 114, 792, 3553, 793
CTETRA, 2379, 1, 189, 1153, 1706, 9, 1161, 3622, 1716, 194, 1159, 1715
CTETRA, 2380, 1, 187, 188, 1117, 1671, 192, 1211, 1210, 1756, 1755, 3421
CTETRA, 2381, 1, 107, 706, 106, 464, 796, 795, 115, 571, 2522, 572
CTETRA, 2382, 1, 171, 1118, 1049, 51, 1180, 2892, 1059, 1155, 1181, 3591
CTETRA, 2383, 1, 1049, 253, 43, 51, 2396, 338, 1057, 3591, 341, 302
CTETRA, 2384, 1, 287, 1397, 1, 57, 2479, 1402, 291, 292, 1401, 65
CTETRA, 2385, 1, 1396, 219, 1705, 7, 1409, 1710, 3626, 1408, 228, 1708
CTETRA, 2386, 1, 11, 658, 12, 657, 755, 2979, 163, 751, 756, 3608
CTETRA, 2387, 1, 101, 473, 102, 654, 557, 556, 110, 780, 3400, 781
CTETRA, 2388, 1, 1399, 1707, 212, 14, 3166, 1719, 1412, 1410, 1718, 220
CTETRA, 2389, 1, 107, 726, 492, 2, 738, 3610, 504, 116, 736, 503
CTETRA, 2390, 1, 727, 117, 1706, 9, 746, 1714, 3636, 745, 125, 1715
CTETRA, 2391, 1, 492, 288, 19, 2, 3634, 294, 502, 503, 293, 24
CTETRA, 2392, 1, 727, 140, 9, 1153, 747, 148, 745, 3617, 1160, 1159
CTETRA, 2393, 1, 727, 2050, 704, 712, 3632, 3637, 801, 839, 3340, 1031
CTETRA, 2394, 1, 1693, 122, 121, 732, 1742, 130, 1743, 2853, 812, 811
CTETRA, 2395, 1, 151, 180, 179, 716, 1847, 183, 1850, 843, 3590, 3613
CTETRA, 2396, 1, 494, 1704, 8, 94, 2152, 1712, 508, 509, 1711, 99
CTETRA, 2397, 1, 164, 691, 156, 659, 2171, 753, 1036, 2314, 849, 848
CTETRA, 2398, 1, 118, 704, 117, 1680, 800, 799, 126, 1730, 3552, 1731
CTETRA, 2399, 1, 1147, 282, 50, 49, 3159, 346, 1174, 1175, 345, 54
CTETRA, 2400, 1, 186, 1707, 1151, 14, 1717, 3164, 1169, 190, 1718, 1168
CTETRA, 2401, 1, 493, 287, 1, 16, 2480, 291, 499, 500, 290, 20
CTETRA, 2402, 1, 457, 252, 17, 18, 3648, 310, 514, 515, 309, 22
CTETRA, 2403, 1, 1048, 279, 41, 42, 3358, 336, 1066, 1067, 335, 45
CTETRA, 2404, 1, 10, 149, 178, 735, 152, 1845, 1844, 748, 750, 3604
CTETRA, 2405, 1, 1705, 495, 7, 91, 3595, 505, 1708, 1709, 507, 95
CTETRA, 2406, 1, 12, 11, 156, 691, 163, 159, 1035, 2170, 754, 753
CTETRA, 2407, 1, 1675, 214, 215, 1373, 1768, 223, 1769, 2815, 1486, 1485
CTETRA, 2408, 1, 179, 150, 151, 716, 1849, 154, 1850, 3613, 844, 843
CTETRA, 2409, 1, 12, 151, 11, 657, 1846, 155, 163, 3608, 752, 751
CTETRA, 2410, 1, 4, 734, 31, 250, 3644, 739, 296, 297, 3586, 298
CTETRA, 2411, 1, 716, 180, 657, 151, 3590, 3589, 846, 843, 1847, 752
CTETRA, 2412, 1, 725, 137, 138, 1111, 830, 145, 831, 3556, 1193, 1192
CTETRA, 2413, 1, 735, 134, 1115, 13, 749, 1163, 3603, 3646, 1162, 1164
CTETRA, 2414, 1, 172, 1145, 173, 1047, 1204, 1203, 176, 1083, 2897, 1084
CTETRA, 2415, 1, 717, 150, 149, 178, 840, 153, 841, 3641, 1848, 1845
CTETRA, 2416, 1, 10, 735, 178, 13, 748, 3604, 1844, 185, 3646, 181
CTETRA, 2417, 1, 1049, 253, 1045, 43, 2396, 2394, 1072, 1057, 338, 1070
CTETRA, 2418, 1, 1049, 1118, 171, 1040, 2892, 1180, 1059, 1082, 2665, 1080
CTETRA, 2419, 1, 158, 734, 3, 4, 741, 740, 162, 1033, 3644, 40
CTETRA, 2420, 1, 674, 134, 135, 1125, 821, 142, 822, 2910, 1184, 1183
CTETRA, 2421, 1, 260, 687, 31, 30, 3049, 774, 331, 332, 773, 38
CTETRA, 2422, 1, 166, 734, 158, 4, 3645, 741, 1034, 170, 3644, 1033
CTETRA, 2423, 1, 179, 150, 717, 178, 1849, 840, 3614, 182, 1848, 3641
CTETRA, 2424, 1, 165, 715, 157, 166, 2127, 851, 1038, 169, 3295, 1039
CTETRA, 2425, 1, 171, 1118, 172, 1040, 1180, 1202, 175, 1080, 2665, 1081
CTETRA, 2426, 1, 157, 715, 158, 166, 851, 850, 161, 1039, 3295, 1034
CTETRA, 2427, 1, 164, 659, 156, 165, 2314, 848, 1036, 168, 2126, 1037
CTETRA, 2428, 1, 716, 150, 717, 179, 844, 840, 845, 3613, 1849, 3614
CTETRA, 2429, 1, 165, 659, 157, 715, 2126, 847, 1038, 2127, 852, 851
CTETRA, 2430, 1, 13, 1109, 1052, 173, 1165, 3006, 1064, 177, 1166, 1063
CTETRA, 2431, 1, 1051, 244, 4, 41, 3375, 300, 1054, 1055, 299, 44
CTETRA, 2432, 1, 157, 659, 165, 156, 847, 2126, 1038, 160, 848, 1037
CTETRA, 2433, 1, 216, 1387, 217, 1674, 1492, 1491, 225, 1774, 2591, 1775
CTETRA, 2434, 1, 1045, 253, 42, 43, 2394, 339, 1069, 1070, 338, 46
CTETRA, 2435, 1, 149, 178, 735, 717, 1845, 3604, 750, 841, 3641, 842
CTETRA, 2436, 1, 31, 734, 4, 3, 739, 3644, 296, 39, 740, 40
CTETRA, 2437, 1, 735, 134, 13, 10, 749, 1162, 3646, 748, 141, 185
CTETRA, 2438, 1, 734, 715, 166, 158, 853, 3295, 3645, 741, 850, 1034
CTETRA, 2439, 1, 2057, 1359, 1957, 1992, 2071, 2069, 2073, 2846, 3499, 2899
CTETRA, 2440, 1, 2057, 2020, 1992, 1957, 2606, 2844, 2846, 2073, 2267, 2899
CTETRA, 2441, 1, 659, 165, 164, 2031, 2126, 168, 2314, 2130, 2128, 3410
CTETRA, 2442, 1, 659, 1944, 2031, 164, 2315, 2738, 2130, 2314, 2317, 3410
CTETRA, 2443, 1, 1943, 1684, 1695, 2014, 2116, 1831, 3649, 2142, 2143, 2612
CTETRA, 2444, 1, 2014, 2000, 1695, 1943, 3264, 3273, 2612, 2142, 3365, 3649
CTETRA, 2445, 1, 1695, 2000, 1971, 2015, 3273, 3158, 3650, 3652, 3653, 3651
CTETRA, 2446, 1, 1943, 1684, 2015, 1695, 2116, 2117, 2118, 3649, 1831, 3652
CTETRA, 2447, 1, 1695, 2000, 2015, 1943, 3273, 3653, 3652, 3649, 3365, 2118
CTETRA, 2448, 1, 1990, 1358, 1945, 1353, 2102, 2104, 2103, 2138, 1637, 3654
CTETRA, 2449, 1, 1990, 1988, 1353, 1945, 2137, 2136, 2138, 2103, 2921, 3654
CTETRA, 2450, 1, 2020, 1976, 1952, 1935, 2300, 2299, 2265, 2650, 2649, 2158
CTETRA, 2451, 1, 2020, 1957, 1935, 1952, 2267, 2160, 2650, 2265, 2159, 2158
CTETRA, 2452, 1, 2027, 488, 498, 1958, 3321, 626, 3346, 2779, 3306, 3655
CTETRA, 2453, 1, 2027, 1987, 1958, 498, 3656, 2258, 2779, 3346, 3222, 3655
CTETRA, 2454, 1, 470, 488, 1958, 498, 589, 3306, 2259, 636, 626, 3655
CTETRA, 2455, 1, 470, 1987, 498, 1958, 2257, 3222, 636, 2259, 2258, 3655
CTETRA, 2456, 1, 1994, 708, 668, 666, 3277, 944, 2077, 2765, 943, 941
CTETRA, 2457, 1, 1994, 1959, 666, 668, 2079, 2584, 2765, 2077, 2074, 941
CTETRA, 2458, 1, 707, 653, 245, 2013, 772, 2791, 2133, 3657, 2795, 2793
CTETRA, 2459, 1, 2013, 1961, 245, 707, 2503, 2135, 2793, 3657, 2098, 2133
CTETRA, 2460, 1, 2013, 653, 720, 707, 2795, 876, 2648, 3657, 772, 877
CTETRA, 2461, 1, 707, 1961, 720, 2013, 2098, 2273, 877, 3657, 2503, 2648
CTETRA, 2462, 1, 1944, 260, 707, 687, 2452, 2451, 2087, 2581, 3049, 775
CTETRA, 2463, 1, 1944, 731, 687, 707, 2086, 1024, 2581, 2087, 1023, 775
CTETRA, 2464, 1, 1950, 1996, 667, 1959, 2618, 2538, 2571, 2787, 2177, 2213
CTETRA, 2465, 1, 1950, 2005, 1959, 667, 2573, 2216, 2787, 2571, 2217, 2213
CTETRA, 2466, 1, 2061, 1979, 721, 2024, 3565, 3251, 3490, 3289, 2545, 3658
CTETRA, 2467, 1, 2061, 2006, 2024, 721, 2706, 3288, 3289, 3490, 3489, 3658
CTETRA, 2468, 1, 660, 1979, 2024, 721, 2543, 2545, 2310, 910, 3251, 3658
CTETRA, 2469, 1, 1974, 1701, 1704, 484, 2671, 1729, 2155, 2596, 3307, 3659
CTETRA, 2470, 1, 1974, 494, 484, 1704, 2157, 552, 2596, 2155, 2152, 3659
CTETRA, 2471, 1, 94, 1701, 484, 1704, 1727, 3307, 549, 1711, 1729, 3659
CTETRA, 2472, 1, 94, 494, 1704, 484, 509, 2152, 1711, 549, 552, 3659
CTETRA, 2473, 1, 1986, 1040, 1047, 1118, 2201, 1085, 2200, 2666, 2665, 3660
CTETRA, 2474, 1, 1986, 1145, 1118, 1047, 2898, 1205, 2666, 2200, 2897, 3660
CTETRA, 2475, 1, 172, 1040, 1118, 1047, 1081, 2665, 1202, 1083, 1085, 3660
CTETRA, 2476, 1, 172, 1145, 1047, 1118, 1204, 2897, 1083, 1202, 1205, 3660
CTETRA, 2477, 1, 1994, 1952, 668, 671, 2078, 2076, 2077, 2195, 2196, 953
CTETRA, 2478, 1, 1994, 708, 671, 668, 3277, 955, 2195, 2077, 944, 953
CTETRA, 2479, 1, 2008, 1369, 1345, 1362, 3104, 1607, 2167, 2915, 1616, 1615
CTETRA, 2480, 1, 2008, 1956, 1362, 1345, 2169, 2193, 2915, 2167, 2120, 1615
CTETRA, 2481, 1, 2026, 1997, 272, 1980, 2401, 2399, 2400, 2324, 2585, 3661
CTETRA, 2482, 1, 2026, 247, 1980, 272, 2558, 3370, 2324, 2400, 372, 3661
CTETRA, 2483, 1, 273, 247, 272, 1980, 391, 372, 392, 3374, 3370, 3661
CTETRA, 2484, 1, 2013, 1947, 1994, 2055, 2574, 2351, 2505, 2669, 3196, 2280
CTETRA, 2485, 1, 2013, 692, 2055, 1994, 2504, 2281, 2669, 2505, 2277, 2280
CTETRA, 2486, 1, 1987, 498, 2027, 468, 3222, 3346, 3656, 3035, 619, 3142
CTETRA, 2487, 1, 468, 1964, 2027, 1987, 2969, 3077, 3142, 3035, 2839, 3656
CTETRA, 2488, 1, 2027, 1964, 2020, 1936, 3077, 2843, 2780, 3662, 2840, 2266
CTETRA, 2489, 1, 1936, 1958, 2020, 2027, 2553, 2555, 2266, 3662, 2779, 2780
CTETRA, 2490, 1, 1936, 1964, 1987, 2027, 2840, 2839, 2601, 3662, 3077, 3656
CTETRA, 2491, 1, 2027, 1958, 1987, 1936, 2779, 2258, 3656, 3662, 2553, 2601
CTETRA, 2492, 1, 1991, 1957, 1992, 2022, 2690, 2899, 2255, 2960, 2408, 2900
CTETRA, 2493, 1, 2022, 1948, 1992, 1991, 3121, 2256, 2900, 2960, 2252, 2255
CTETRA, 2494, 1, 1999, 701, 1949, 700, 2250, 2246, 2249, 2836, 861, 3663
CTETRA, 2495, 1, 1999, 1989, 700, 1949, 2579, 2837, 2836, 2249, 2576, 3663
CTETRA, 2496, 1, 681, 701, 700, 1949, 1015, 861, 989, 2732, 2246, 3663
CTETRA, 2497, 1, 681, 1989, 1949, 700, 2755, 2576, 2732, 989, 2837, 3663
CTETRA, 2498, 1, 1937, 1980, 1944, 257, 2953, 2529, 2954, 2982, 2528, 2530
CTETRA, 2499, 1, 257, 2031, 1944, 1937, 3057, 2738, 2530, 2982, 3525, 2954
CTETRA, 2500, 1, 1359, 1341, 1957, 1346, 1584, 2429, 2069, 1596, 1595, 3664
CTETRA, 2501, 1, 1359, 1992, 1346, 1957, 3499, 2254, 1596, 2069, 2899, 3664
CTETRA, 2502, 1, 1991, 1341, 1346, 1957, 2460, 1595, 2253, 2690, 2429, 3664
CTETRA, 2503, 1, 1991, 1992, 1957, 1346, 2255, 2899, 2690, 2253, 2254, 3664
