CTETRA, 6356, 1, 87, 3899, 88, 44, 4036, 4035, 131, 1630, 7756, 1629
CTETRA, 6357, 1, 40, 4676, 252, 253, 7754, 4778, 1618, 1617, 4777, 296
CTETRA, 6358, 1, 40, 3859, 90, 91, 7752, 4045, 1612, 1611, 4044, 134
CTETRA, 6359, 1, 1537, 4675, 250, 251, 7845, 4772, 1602, 1608, 4771, 294
CTETRA, 6360, 1, 36, 4691, 249, 250, 7734, 4769, 1600, 1599, 4768, 293
CTETRA, 6361, 1, 4359, 742, 4723, 743, 4524, 4894, 7849, 4523, 786, 4895
CTETRA, 6362, 1, 253, 4690, 254, 1538, 4781, 4780, 297, 1620, 7900, 1626
CTETRA, 6363, 1, 3868, 1539, 89, 88, 7902, 1625, 4038, 4039, 1633, 132
CTETRA, 6364, 1, 4709, 4679, 256, 1540, 4791, 4790, 4786, 7841, 7909, 1638
CTETRA, 6365, 1, 3859, 1541, 3893, 91, 7843, 7911, 4049, 4044, 1615, 4048
CTETRA, 6366, 1, 3907, 4359, 675, 676, 7846, 4500, 4183, 4184, 4499, 719
CTETRA, 6367, 1, 4653, 4319, 774, 775, 7812, 4596, 4990, 4991, 4595, 818
CTETRA, 6368, 1, 644, 643, 4319, 3843, 687, 4388, 4387, 4088, 4087, 7813
CTETRA, 6369, 1, 770, 4324, 771, 4656, 4587, 4586, 814, 4978, 7816, 4979
CTETRA, 6370, 1, 647, 3846, 4324, 648, 4099, 7817, 4402, 691, 4100, 4401
CTETRA, 6371, 1, 4660, 4329, 766, 767, 7820, 4578, 4966, 4967, 4577, 810
CTETRA, 6372, 1, 652, 3851, 651, 4329, 4112, 4111, 695, 4415, 7822, 4416
CTETRA, 6373, 1, 655, 656, 3854, 4334, 699, 4124, 4123, 4430, 4429, 7772
CTETRA, 6374, 1, 663, 4344, 664, 3886, 4458, 4457, 707, 4147, 7831, 4148
CTETRA, 6375, 1, 754, 755, 4715, 4344, 798, 4931, 4930, 4551, 4550, 7832
CTETRA, 6376, 1, 4354, 4721, 747, 746, 7837, 4907, 4532, 4533, 4906, 790
CTETRA, 6377, 1, 671, 4354, 672, 3884, 4486, 4485, 715, 4171, 7834, 4172
CTETRA, 6378, 1, 4349, 750, 4713, 751, 4542, 4918, 7829, 4541, 794, 4919
CTETRA, 6379, 1, 667, 4349, 668, 3909, 4472, 4471, 711, 4159, 7826, 4160
CTETRA, 6380, 1, 773, 4320, 774, 4717, 4594, 4593, 817, 4987, 7502, 4988
CTETRA, 6381, 1, 644, 645, 3915, 4320, 688, 4091, 4090, 4391, 4390, 7503
CTETRA, 6382, 1, 4692, 4325, 769, 770, 7506, 4585, 4975, 4976, 4584, 813
CTETRA, 6383, 1, 648, 649, 3906, 4325, 692, 4103, 4102, 4405, 4404, 7510
CTETRA, 6384, 1, 653, 3910, 652, 4330, 4115, 4114, 696, 4418, 7513, 4419
CTETRA, 6385, 1, 4714, 4330, 765, 766, 7512, 4576, 4963, 4964, 4575, 809
CTETRA, 6386, 1, 657, 3912, 656, 4335, 4127, 4126, 700, 4432, 7454, 4433
CTETRA, 6387, 1, 665, 4345, 3856, 664, 4460, 7516, 4151, 708, 4461, 4150
CTETRA, 6388, 1, 4345, 753, 4662, 754, 4549, 4927, 7520, 4548, 797, 4928
CTETRA, 6389, 1, 4655, 745, 746, 4355, 4903, 789, 4904, 7530, 4531, 4530
CTETRA, 6390, 1, 673, 4355, 3844, 672, 4488, 7526, 4175, 716, 4489, 4174
CTETRA, 6391, 1, 750, 749, 4350, 4658, 793, 4540, 4539, 4916, 4915, 7524
CTETRA, 6392, 1, 668, 4350, 669, 3848, 4475, 4474, 712, 4162, 7522, 4163
CTETRA, 6393, 1, 4358, 743, 4723, 4652, 4526, 4895, 7848, 7906, 4897, 4899
CTETRA, 6394, 1, 3907, 4358, 3842, 675, 7847, 7905, 4185, 4183, 4494, 4181
CTETRA, 6395, 1, 3896, 1538, 3859, 90, 7899, 7751, 4046, 4041, 1614, 4045
CTETRA, 6396, 1, 4678, 1539, 4709, 255, 7901, 7758, 4788, 4783, 1637, 4787
CTETRA, 6397, 1, 1544, 4705, 261, 262, 7750, 4805, 1745, 1744, 4804, 305
CTETRA, 6398, 1, 4718, 4318, 775, 776, 7880, 4598, 4993, 4994, 4597, 819
CTETRA, 6399, 1, 4318, 642, 3914, 643, 4383, 4084, 7881, 4382, 686, 4085
CTETRA, 6400, 1, 771, 4323, 772, 4693, 4589, 4588, 815, 4981, 7888, 4982
CTETRA, 6401, 1, 646, 3911, 4323, 647, 4096, 7891, 4397, 690, 4097, 4396
CTETRA, 6402, 1, 4720, 4328, 767, 768, 7882, 4580, 4969, 4970, 4579, 811
CTETRA, 6403, 1, 650, 651, 3913, 4328, 694, 4109, 4108, 4411, 4410, 7883
CTETRA, 6404, 1, 763, 4333, 764, 4695, 4571, 4570, 807, 4957, 7884, 4958
CTETRA, 6405, 1, 3904, 655, 4333, 654, 4121, 4424, 7885, 4120, 698, 4425
CTETRA, 6406, 1, 751, 752, 4661, 4348, 795, 4922, 4921, 4544, 4543, 7887
CTETRA, 6407, 1, 3850, 4348, 666, 667, 7886, 4467, 4156, 4157, 4466, 710
CTETRA, 6408, 1, 755, 756, 4664, 4343, 799, 4934, 4933, 4553, 4552, 7893
CTETRA, 6409, 1, 4353, 4657, 748, 747, 7898, 4910, 4534, 4535, 4909, 791
CTETRA, 6410, 1, 670, 4353, 671, 3847, 4481, 4480, 714, 4168, 7894, 4169
CTETRA, 6411, 1, 4682, 1534, 261, 260, 7864, 1742, 4801, 4802, 1743, 304
CTETRA, 6412, 1, 772, 4321, 773, 4654, 4591, 4590, 816, 4984, 7854, 4985
CTETRA, 6413, 1, 3845, 645, 646, 4321, 4093, 689, 4094, 7857, 4394, 4393
CTETRA, 6414, 1, 256, 4679, 257, 1540, 4790, 4789, 300, 1638, 7909, 1646
CTETRA, 6415, 1, 3893, 1541, 92, 91, 7911, 1607, 4047, 4048, 1615, 135
CTETRA, 6416, 1, 4659, 4326, 768, 769, 7862, 4582, 4972, 4973, 4581, 812
CTETRA, 6417, 1, 649, 650, 3849, 4326, 693, 4106, 4105, 4408, 4407, 7863
CTETRA, 6418, 1, 4666, 4331, 764, 765, 7860, 4573, 4960, 4961, 4572, 808
CTETRA, 6419, 1, 4331, 654, 653, 3852, 4421, 697, 4422, 7861, 4118, 4117
CTETRA, 6420, 1, 753, 752, 4346, 4722, 796, 4546, 4545, 4925, 4924, 7859
CTETRA, 6421, 1, 3908, 4346, 665, 666, 7858, 4464, 4153, 4154, 4463, 709
CTETRA, 6422, 1, 757, 4724, 756, 4341, 4937, 4936, 800, 4554, 7480, 4555
CTETRA, 6423, 1, 4351, 748, 4719, 749, 4537, 4912, 7853, 4536, 792, 4913
CTETRA, 6424, 1, 3883, 4351, 669, 670, 7850, 4478, 4165, 4166, 4477, 713
CTETRA, 6425, 1, 1552, 3902, 74, 75, 7566, 3995, 1699, 1698, 3994, 118
CTETRA, 6426, 1, 744, 743, 4358, 4652, 787, 4526, 4525, 4898, 4897, 7906
CTETRA, 6427, 1, 3842, 4358, 674, 675, 7905, 4495, 4180, 4181, 4494, 718
CTETRA, 6428, 1, 4686, 1528, 272, 271, 7568, 1766, 4836, 4837, 1767, 315
CTETRA, 6429, 1, 1524, 4700, 274, 275, 7536, 4846, 1773, 1772, 4845, 318
CTETRA, 6430, 1, 4677, 1523, 276, 275, 7578, 1774, 4848, 4849, 1775, 319
CTETRA, 6431, 1, 4706, 1522, 277, 276, 7579, 1776, 4851, 4852, 1777, 320
CTETRA, 6432, 1, 1521, 4669, 277, 278, 7582, 4855, 1779, 1778, 4854, 321
CTETRA, 6433, 1, 278, 4707, 279, 1520, 4858, 4857, 322, 1781, 7583, 1780
CTETRA, 6434, 1, 1524, 3891, 68, 69, 7870, 3977, 1681, 1680, 3976, 112
CTETRA, 6435, 1, 4668, 1519, 280, 279, 7544, 1782, 4860, 4861, 1783, 323
CTETRA, 6436, 1, 69, 3869, 70, 1525, 3980, 3979, 113, 1684, 7539, 1683
CTETRA, 6437, 1, 274, 4680, 1525, 273, 4842, 7867, 1770, 317, 4843, 1771
CTETRA, 6438, 1, 1523, 3867, 67, 68, 7871, 3974, 1678, 1677, 3973, 111
CTETRA, 6439, 1, 281, 1518, 280, 4701, 1784, 1785, 324, 4863, 7873, 4864
CTETRA, 6440, 1, 1522, 3880, 66, 67, 7872, 3971, 1675, 1674, 3970, 110
CTETRA, 6441, 1, 1521, 3866, 65, 66, 7875, 3968, 1672, 1671, 3967, 109
CTETRA, 6442, 1, 281, 4674, 282, 1517, 4867, 4866, 325, 1787, 7876, 1786
CTETRA, 6443, 1, 1520, 3879, 64, 65, 7869, 3965, 1669, 1668, 3964, 108
CTETRA, 6444, 1, 282, 4703, 283, 1516, 4870, 4869, 326, 1789, 7586, 1788
CTETRA, 6445, 1, 1519, 3865, 63, 64, 7545, 3962, 1666, 1665, 3961, 107
CTETRA, 6446, 1, 62, 3881, 63, 1518, 3959, 3958, 106, 1663, 7874, 1662
CTETRA, 6447, 1, 1517, 3863, 61, 62, 7576, 3956, 1660, 1659, 3955, 105
CTETRA, 6448, 1, 1516, 3895, 60, 61, 7550, 3953, 1657, 1656, 3952, 104
CTETRA, 6449, 1, 1527, 3903, 70, 71, 7535, 3983, 1687, 1686, 3982, 114
CTETRA, 6450, 1, 1529, 4702, 259, 260, 7555, 4799, 1741, 1740, 4798, 303
CTETRA, 6451, 1, 1528, 3871, 71, 72, 7868, 3986, 1690, 1689, 3985, 115
CTETRA, 6452, 1, 85, 1526, 84, 3876, 1732, 1733, 128, 4026, 7552, 4027
CTETRA, 6453, 1, 1527, 4698, 272, 273, 7531, 4840, 1769, 1768, 4839, 316
CTETRA, 6454, 1, 1526, 4681, 258, 259, 7745, 4796, 1739, 1738, 4795, 302
CTETRA, 6455, 1, 3887, 1529, 84, 83, 7804, 1729, 4023, 4024, 1730, 127
CTETRA, 6456, 1, 34, 3864, 94, 95, 7917, 4057, 1585, 1584, 4056, 138
CTETRA, 6457, 1, 3889, 1536, 86, 85, 7839, 1640, 4029, 4030, 1735, 129
CTETRA, 6458, 1, 4673, 1542, 249, 248, 7914, 1601, 4765, 4766, 1590, 292
CTETRA, 6459, 1, 744, 745, 4725, 4356, 788, 4901, 4900, 4528, 4527, 7878
CTETRA, 6460, 1, 673, 4356, 674, 3882, 4492, 4491, 717, 4177, 7877, 4178
CTETRA, 6461, 1, 3873, 1534, 83, 82, 7865, 1724, 4020, 4021, 1725, 126
CTETRA, 6462, 1, 3853, 4343, 662, 663, 7892, 4453, 4144, 4145, 4452, 706
CTETRA, 6463, 1, 658, 3855, 657, 4336, 4130, 4129, 701, 4435, 7499, 4436
CTETRA, 6464, 1, 1535, 3872, 73, 74, 7726, 3992, 1696, 1695, 3991, 117
CTETRA, 6465, 1, 4696, 1530, 271, 270, 7879, 1764, 4833, 4834, 1765, 314
CTETRA, 6466, 1, 72, 3898, 73, 1530, 3989, 3988, 116, 1693, 7569, 1692
CTETRA, 6467, 1, 1545, 4684, 262, 263, 7406, 4808, 1748, 1747, 4807, 306
CTETRA, 6468, 1, 87, 1540, 3870, 3899, 1632, 7908, 4032, 4036, 7840, 4037
CTETRA, 6469, 1, 4676, 1541, 252, 4689, 7842, 1619, 4778, 4779, 7910, 4774
CTETRA, 6470, 1, 4663, 4334, 762, 763, 7773, 4569, 4954, 4955, 4568, 806
CTETRA, 6471, 1, 4316, 4651, 742, 741, 7559, 4892, 4521, 4522, 4891, 785
CTETRA, 6472, 1, 758, 4665, 757, 4340, 4940, 4939, 801, 4557, 7395, 4558
CTETRA, 6473, 1, 258, 1536, 257, 4708, 1737, 1644, 301, 4792, 7838, 4793
CTETRA, 6474, 1, 4689, 1541, 252, 251, 7910, 1619, 4774, 4775, 1610, 295
CTETRA, 6475, 1, 3870, 1540, 87, 86, 7908, 1632, 4032, 4033, 1642, 130
CTETRA, 6476, 1, 93, 3892, 94, 36, 4054, 4053, 137, 1595, 7732, 1594
CTETRA, 6477, 1, 75, 3874, 76, 1551, 3998, 3997, 119, 1702, 7427, 1701
CTETRA, 6478, 1, 3864, 3897, 95, 34, 4061, 4060, 4056, 7917, 7903, 1584
CTETRA, 6479, 1, 4650, 4315, 776, 777, 7738, 4600, 4996, 4997, 4599, 820
CTETRA, 6480, 1, 642, 3841, 641, 4315, 4082, 4081, 685, 4379, 7469, 4380
CTETRA, 6481, 1, 4673, 1542, 4691, 249, 7914, 7912, 4770, 4765, 1601, 4769
CTETRA, 6482, 1, 4683, 1535, 270, 269, 7564, 1762, 4830, 4831, 1763, 313
CTETRA, 6483, 1, 96, 1533, 95, 3897, 1579, 1588, 139, 4059, 7904, 4060
CTETRA, 6484, 1, 4672, 1515, 284, 283, 7547, 1790, 4872, 4873, 1791, 327
CTETRA, 6485, 1, 59, 3861, 60, 1515, 3950, 3949, 103, 1654, 7744, 1653
CTETRA, 6486, 1, 3864, 1542, 34, 94, 7915, 1586, 7917, 4057, 1587, 1585
CTETRA, 6487, 1, 4671, 4712, 247, 32, 4764, 4763, 4759, 7918, 7589, 1580
CTETRA, 6488, 1, 3897, 3862, 96, 32, 4064, 4063, 4059, 7907, 7739, 1577
CTETRA, 6489, 1, 255, 1539, 254, 4678, 1637, 1628, 298, 4783, 7901, 4784
CTETRA, 6490, 1, 3896, 1538, 90, 89, 7899, 1614, 4041, 4042, 1621, 133
CTETRA, 6491, 1, 248, 1542, 34, 4673, 1590, 1586, 1591, 4766, 7914, 7916
CTETRA, 6492, 1, 3840, 4316, 676, 677, 7556, 4503, 4186, 4187, 4502, 720
CTETRA, 6493, 1, 94, 1542, 3892, 3864, 1587, 7913, 4053, 4057, 7915, 4058
CTETRA, 6494, 1, 248, 4673, 34, 4712, 4766, 7916, 1591, 4762, 4767, 7573
CTETRA, 6495, 1, 248, 1553, 247, 4712, 1593, 1581, 291, 4762, 7574, 4763
CTETRA, 6496, 1, 93, 1537, 92, 3858, 1597, 1603, 136, 4050, 7844, 4051
CTETRA, 6497, 1, 246, 4671, 247, 32, 4760, 4759, 290, 1571, 7918, 1580
CTETRA, 6498, 1, 96, 3862, 97, 32, 4063, 4062, 140, 1577, 7739, 1567
CTETRA, 6499, 1, 3920, 3836, 4739, 4646, 4210, 7281, 7279, 7919, 7311, 5019
CTETRA, 6500, 1, 4646, 4729, 4739, 3920, 5020, 5021, 5019, 7919, 7284, 7279
CTETRA, 6501, 1, 3920, 4729, 4735, 4646, 7284, 4884, 7371, 7919, 5020, 5015
CTETRA, 6502, 1, 3921, 3928, 4738, 3860, 4301, 7373, 7342, 4008, 4299, 7374
CTETRA, 6503, 1, 3860, 4731, 4738, 3921, 7330, 5111, 7374, 4008, 7329, 7342
CTETRA, 6504, 1, 4627, 3836, 3926, 4646, 7338, 4205, 7345, 7360, 7311, 7920
CTETRA, 6505, 1, 4627, 4735, 4646, 3926, 7347, 5015, 7360, 7345, 7349, 7920
CTETRA, 6506, 1, 3920, 3836, 4646, 3926, 4210, 7311, 7919, 4198, 4205, 7920
CTETRA, 6507, 1, 3920, 4735, 3926, 4646, 7371, 7349, 4198, 7919, 5015, 7920
CTETRA, 6508, 1, 4727, 4647, 4733, 3837, 5022, 5012, 4881, 7306, 7295, 7921
CTETRA, 6509, 1, 4727, 3923, 3837, 4733, 7326, 4202, 7306, 4881, 7356, 7921
CTETRA, 6510, 1, 4608, 4647, 3837, 4733, 7359, 7295, 7335, 7354, 5012, 7921
CTETRA, 6511, 1, 4608, 3923, 4733, 3837, 7358, 7356, 7354, 7335, 4202, 7921
CTETRA, 6512, 1, 4694, 3928, 4738, 3878, 7418, 7373, 5110, 7417, 4306, 7922
CTETRA, 6513, 1, 4694, 4670, 3878, 4738, 5108, 7402, 7417, 5110, 5109, 7922
CTETRA, 6514, 1, 3921, 3928, 3878, 4738, 4301, 4306, 4012, 7342, 7373, 7922
CTETRA, 6515, 1, 3921, 4670, 4738, 3878, 7332, 5109, 7342, 4012, 7402, 7922
CTETRA, 6516, 1, 638, 3919, 3925, 4308, 4072, 4074, 3938, 4371, 7291, 7923
CTETRA, 6517, 1, 638, 4314, 4308, 3925, 4360, 4372, 4371, 3938, 7486, 7923
CTETRA, 6518, 1, 4730, 3919, 4308, 3925, 7276, 7291, 7290, 7302, 4074, 7923
CTETRA, 6519, 1, 4735, 4729, 3920, 4307, 4884, 7284, 7371, 7748, 7288, 7285
CTETRA, 6520, 1, 4735, 4313, 4307, 3920, 7370, 4514, 7748, 7371, 7369, 7285
CTETRA, 6521, 1, 4694, 3928, 3877, 3885, 7418, 4305, 7396, 7924, 4300, 4137
CTETRA, 6522, 1, 4694, 4687, 4738, 3885, 4947, 5115, 5110, 7924, 7416, 7372
CTETRA, 6523, 1, 3885, 3928, 4738, 4694, 4300, 7373, 7372, 7924, 7418, 5110
CTETRA, 6524, 1, 4727, 4704, 4740, 3894, 4880, 5029, 5024, 7343, 7379, 7925
CTETRA, 6525, 1, 4727, 3929, 3894, 4740, 7305, 4220, 7343, 5024, 7277, 7925
CTETRA, 6526, 1, 4648, 4704, 3894, 4740, 5027, 7379, 7365, 5030, 5029, 7925
CTETRA, 6527, 1, 4648, 3929, 4740, 3894, 7296, 7277, 5030, 7365, 4220, 7925
CTETRA, 6528, 1, 3894, 4704, 4648, 4716, 7379, 5027, 7365, 7926, 5028, 5004
CTETRA, 6529, 1, 4716, 4704, 3861, 3894, 5028, 7495, 7414, 7926, 7379, 3951
CTETRA, 6530, 1, 3894, 3916, 3861, 4716, 4218, 4231, 3951, 7926, 7385, 7414
CTETRA, 6531, 1, 4694, 3877, 4338, 3885, 7396, 7400, 7399, 7924, 4137, 7447
CTETRA, 6532, 1, 3885, 4687, 4338, 4694, 7416, 7444, 7447, 7924, 4947, 7399
CTETRA, 6533, 1, 4311, 4648, 4716, 3838, 7301, 5004, 7410, 7294, 7298, 7927
CTETRA, 6534, 1, 4311, 3916, 3838, 4716, 7411, 4080, 7294, 7410, 7385, 7927
CTETRA, 6535, 1, 3894, 4648, 3838, 4716, 7365, 7298, 4217, 7926, 5004, 7927
CTETRA, 6536, 1, 3894, 3916, 4716, 3838, 4218, 7385, 7926, 4217, 4080, 7927
CTETRA, 6537, 1, 4688, 1549, 1550, 266, 7409, 1709, 7448, 4821, 1753, 1757
CTETRA, 6538, 1, 266, 4732, 1550, 4688, 4820, 7425, 1757, 4821, 4823, 7448
CTETRA, 6539, 1, 32, 3862, 3900, 4671, 7739, 4067, 7497, 7918, 7929, 7928
CTETRA, 6540, 1, 4726, 4699, 3900, 4671, 5032, 7376, 7323, 5041, 4761, 7928
CTETRA, 6541, 1, 79, 3922, 1546, 3878, 4010, 7404, 1716, 4011, 4013, 7930
CTETRA, 6542, 1, 79, 1547, 3878, 1546, 1710, 7403, 4011, 1716, 1717, 7930
CTETRA, 6543, 1, 4711, 3922, 3878, 1546, 7439, 4013, 7438, 7494, 7404, 7930
CTETRA, 6544, 1, 4711, 1547, 1546, 3878, 7457, 1717, 7494, 7438, 7403, 7930
CTETRA, 6545, 1, 4726, 4651, 4671, 3840, 4893, 5039, 5041, 7467, 7557, 7931
CTETRA, 6546, 1, 4712, 4651, 3840, 4671, 5040, 7557, 7613, 4764, 5039, 7931
CTETRA, 6547, 1, 4716, 4650, 3841, 3895, 5001, 7705, 7415, 7932, 7703, 4230
CTETRA, 6548, 1, 3895, 3861, 3841, 4716, 3954, 4229, 4230, 7932, 7414, 7415
CTETRA, 6549, 1, 3895, 4650, 4672, 4716, 7703, 5035, 7549, 7932, 5001, 5037
CTETRA, 6550, 1, 4716, 3861, 4672, 3895, 7414, 7560, 5037, 7932, 3954, 7549
CTETRA, 6551, 1, 3902, 3854, 4697, 4663, 4282, 7735, 7483, 7493, 7722, 4956
CTETRA, 6552, 1, 3902, 4710, 4663, 4697, 7482, 5089, 7493, 7483, 5090, 4956
CTETRA, 6553, 1, 3888, 3901, 4705, 3853, 4280, 7490, 7737, 4146, 4279, 7489
CTETRA, 6554, 1, 3853, 4664, 4705, 3888, 7719, 5092, 7489, 4146, 7736, 7737
CTETRA, 6555, 1, 1544, 3901, 4705, 3875, 7749, 7490, 7750, 7474, 4019, 7933
CTETRA, 6556, 1, 1544, 4684, 3875, 4705, 7475, 7422, 7474, 7750, 4809, 7933
CTETRA, 6557, 1, 3888, 3901, 3875, 4705, 4280, 4019, 4302, 7737, 7490, 7933
CTETRA, 6558, 1, 3888, 4684, 4705, 3875, 7451, 4809, 7737, 4302, 7422, 7933
CTETRA, 6559, 1, 246, 32, 30, 3900, 1571, 1569, 1570, 7934, 7497, 7434
CTETRA, 6560, 1, 3900, 4699, 30, 246, 7376, 7473, 7434, 7934, 4756, 1570
CTETRA, 6561, 1, 3900, 32, 4671, 246, 7497, 7918, 7928, 7934, 1571, 4760
CTETRA, 6562, 1, 246, 4699, 4671, 3900, 4756, 4761, 4760, 7934, 7376, 7928
CTETRA, 6563, 1, 3878, 3857, 4665, 3877, 4294, 7394, 7429, 4293, 4140, 7935
CTETRA, 6564, 1, 3878, 4694, 3877, 4665, 7417, 7396, 4293, 7429, 4944, 7935
CTETRA, 6565, 1, 4339, 3857, 3877, 4665, 7392, 4140, 7397, 7393, 7394, 7935
CTETRA, 6566, 1, 4339, 4694, 4665, 3877, 7398, 4944, 7393, 7397, 7396, 7935
CTETRA, 6567, 1, 4688, 4667, 3855, 4687, 5104, 7431, 7432, 5103, 4950, 7936
CTETRA, 6568, 1, 4688, 3885, 4687, 3855, 7390, 7416, 5103, 7432, 4134, 7936
CTETRA, 6569, 1, 4337, 4667, 4687, 3855, 7498, 4950, 7445, 7500, 7431, 7936
CTETRA, 6570, 1, 4337, 3885, 3855, 4687, 7446, 4134, 7500, 7445, 7416, 7936
CTETRA, 6571, 1, 71, 1528, 1527, 3871, 1690, 1691, 1686, 3986, 7868, 7937
CTETRA, 6572, 1, 71, 3903, 3871, 1527, 3982, 3987, 3986, 1686, 7535, 7937
CTETRA, 6573, 1, 4698, 1528, 3871, 1527, 7588, 7868, 7646, 7531, 1691, 7937
CTETRA, 6574, 1, 4698, 3903, 1527, 3871, 7534, 7535, 7531, 7646, 3987, 7937
CTETRA, 6575, 1, 68, 1524, 1523, 3891, 1681, 1682, 1677, 3977, 7870, 7938
CTETRA, 6576, 1, 68, 3867, 3891, 1523, 3973, 3978, 3977, 1677, 7871, 7938
CTETRA, 6577, 1, 4677, 1524, 3891, 1523, 7577, 7870, 7661, 7578, 1682, 7938
CTETRA, 6578, 1, 4677, 3867, 1523, 3891, 7667, 7871, 7578, 7661, 3978, 7938
CTETRA, 6579, 1, 3865, 4668, 1519, 4701, 7543, 7544, 7545, 7692, 4865, 7939
CTETRA, 6580, 1, 3865, 1518, 4701, 1519, 7585, 7873, 7692, 7545, 1667, 7939
CTETRA, 6581, 1, 280, 4668, 4701, 1519, 4860, 4865, 4864, 1782, 7544, 7939
CTETRA, 6582, 1, 280, 1518, 1519, 4701, 1785, 1667, 1782, 4864, 7873, 7939
CTETRA, 6583, 1, 67, 1523, 1522, 3867, 1678, 1679, 1674, 3974, 7871, 7940
CTETRA, 6584, 1, 67, 3880, 3867, 1522, 3970, 3975, 3974, 1674, 7872, 7940
CTETRA, 6585, 1, 4706, 1523, 3867, 1522, 7580, 7871, 7666, 7579, 1679, 7940
CTETRA, 6586, 1, 4706, 3880, 1522, 3867, 7679, 7872, 7579, 7666, 3975, 7940
CTETRA, 6587, 1, 1518, 1517, 3863, 4674, 1664, 7576, 7575, 7941, 7876, 7676
CTETRA, 6588, 1, 4674, 4701, 3863, 1518, 4868, 7677, 7676, 7941, 7873, 7575
CTETRA, 6589, 1, 4674, 1517, 281, 1518, 7876, 1787, 4867, 7941, 1664, 1784
CTETRA, 6590, 1, 1518, 4701, 281, 4674, 7873, 4863, 1784, 7941, 4868, 4867
CTETRA, 6591, 1, 66, 1522, 1521, 3880, 1675, 1676, 1671, 3971, 7872, 7942
CTETRA, 6592, 1, 66, 3866, 3880, 1521, 3967, 3972, 3971, 1671, 7875, 7942
CTETRA, 6593, 1, 4669, 1522, 3880, 1521, 7581, 7872, 7686, 7582, 1676, 7942
CTETRA, 6594, 1, 4669, 3866, 1521, 3880, 7691, 7875, 7582, 7686, 3972, 7942
CTETRA, 6595, 1, 65, 1521, 1520, 3866, 1672, 1673, 1668, 3968, 7875, 7943
CTETRA, 6596, 1, 65, 3879, 3866, 1520, 3964, 3969, 3968, 1668, 7869, 7943
CTETRA, 6597, 1, 4707, 1521, 3866, 1520, 7584, 7875, 7684, 7583, 1673, 7943
CTETRA, 6598, 1, 4707, 3879, 1520, 3866, 7648, 7869, 7583, 7684, 3969, 7943
CTETRA, 6599, 1, 61, 1517, 1516, 3863, 1660, 1661, 1656, 3956, 7576, 7944
CTETRA, 6600, 1, 61, 3895, 3863, 1516, 3952, 3957, 3956, 1656, 7550, 7944
CTETRA, 6601, 1, 4703, 1517, 3863, 1516, 7587, 7576, 7702, 7586, 1661, 7944
CTETRA, 6602, 1, 4703, 3895, 1516, 3863, 7706, 7550, 7586, 7702, 3957, 7944
CTETRA, 6603, 1, 3903, 3851, 3910, 4660, 4270, 4116, 4272, 7945, 7823, 7866
CTETRA, 6604, 1, 3903, 4698, 3869, 4660, 7534, 7605, 3984, 7945, 5076, 7604
CTETRA, 6605, 1, 4660, 3851, 3869, 3903, 7823, 4269, 7604, 7945, 4270, 3984
CTETRA, 6606, 1, 3908, 3889, 4681, 3850, 4268, 7601, 7602, 4158, 4266, 7946
CTETRA, 6607, 1, 3908, 4722, 3850, 4681, 7628, 7636, 4158, 7602, 5085, 7946
CTETRA, 6608, 1, 4708, 3889, 3850, 4681, 7609, 4266, 7607, 4797, 7601, 7946
CTETRA, 6609, 1, 4708, 4722, 4681, 3850, 5082, 5085, 4797, 7607, 7636, 7946
CTETRA, 6610, 1, 4328, 4720, 4660, 3913, 7882, 4971, 7819, 7883, 7638, 7947
CTETRA, 6611, 1, 4328, 3851, 3913, 4660, 7821, 4113, 7883, 7819, 7823, 7947
CTETRA, 6612, 1, 3869, 4720, 3913, 4660, 7616, 7638, 4271, 7604, 4971, 7947
CTETRA, 6613, 1, 3869, 3851, 4660, 3913, 4269, 7823, 7604, 4271, 4113, 7947
CTETRA, 6614, 1, 3899, 3870, 4713, 4679, 4037, 7615, 7637, 7948, 7610, 5081
CTETRA, 6615, 1, 4679, 4709, 4713, 3899, 4791, 5070, 5081, 7948, 7755, 7637
CTETRA, 6616, 1, 4679, 3870, 1540, 3899, 7610, 7908, 7909, 7948, 4037, 7840
CTETRA, 6617, 1, 3899, 4709, 1540, 4679, 7755, 7841, 7840, 7948, 4791, 7909
CTETRA, 6618, 1, 3899, 4709, 4713, 4658, 7755, 5070, 7637, 7949, 5068, 4920
CTETRA, 6619, 1, 4658, 3848, 4713, 3899, 7523, 7643, 4920, 7949, 4259, 7637
CTETRA, 6620, 1, 4658, 4709, 4678, 3899, 5068, 4788, 5067, 7949, 7755, 7678
CTETRA, 6621, 1, 3899, 3848, 4678, 4658, 4259, 7658, 7678, 7949, 7523, 5067
CTETRA, 6622, 1, 3903, 4698, 4660, 3871, 7534, 5076, 7945, 3987, 7646, 7950
CTETRA, 6623, 1, 3903, 3910, 3871, 4660, 4272, 4275, 3987, 7945, 7866, 7950
CTETRA, 6624, 1, 4714, 4698, 3871, 4660, 5078, 7646, 7622, 4968, 5076, 7950
CTETRA, 6625, 1, 4714, 3910, 4660, 3871, 7514, 7866, 4968, 7622, 4275, 7950
CTETRA, 6626, 1, 4669, 4656, 4693, 3880, 5059, 4983, 5060, 7686, 7668, 7951
CTETRA, 6627, 1, 4669, 3866, 3880, 4693, 7691, 3972, 7686, 5060, 7672, 7951
